Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1VrheK4CdhX74nrOSNIFtH,"70B80Lwx2sxti0M1Ng9e8K,1HGMG8RHvcu1mfdM9MeTek","Pehla Nasha","Jo Jeeta Wohi Sikandar (Original Motion Picture Soundtrack)","Udit Narayan,Sadhana Sargam",1991-12-30,291400,53,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"chutney,filmi,odia pop,classic bollywood,hare krishna",0.458,0.34,5,-14.309,1,0.0333,0.774,0.0000201,0.0799,0.516,151.979,4
0mWtcNIAL9jITVHl3F2SQF,"6AwwLwgIsTIXZ8kHWaZUj5,1dVygo6tRFXC8CSWURQJq2,3gBKY0y3dFFVRqicLnVZYz","Suraj Hua Maddham","Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)","Sandesh Shandilya,Sonu Nigam,Alka Yagnik",2001-11-28,427546,63,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"afghan pop,filmi,modern bollywood,hare krishna",0.633,0.691,5,-5.851,1,0.0557,0.329,0.000211,0.134,0.57,80.002,4
4uXShFWajd1PTQzlW3P4jj,"0L5GV6LN8SWWUWIdBbTLTZ,1dVygo6tRFXC8CSWURQJq2,3gBKY0y3dFFVRqicLnVZYz","Kabhi Alvida Naa Kehna","Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack)","Shankar-Ehsaan-Loy,Sonu Nigam,Alka Yagnik",2006-06-08,483920,61,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"filmi,modern bollywood,hare krishna",0.365,0.407,5,-10.352,1,0.0424,0.752,0.00129,0.212,0.464,149.161,4
6oUK2k9OJ0WvmVveyauFB7,"4YgUVg4p7xtMOrOS4GjiJZ,1dVygo6tRFXC8CSWURQJq2,3eDT9fwXKuHWFvgZaaYC5v,0Tn7oEmE8zDUR340Doo9zl,4oKJ5JKPHMQQnHyqLDTx2O,0e7Xsukwik0zDaqCcSvJTg","Mere Haath Mein","Fanaa","Jatin-Lalit,Sonu Nigam,Sunidhi Chauhan,Aamir Khan,Kajol,Prasoon Joshi",2006-04-12,285857,66,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"afghan pop,chutney,classic bollywood,filmi,modern bollywood",0.554,0.606,1,-12.312,1,0.0722,0.578,0.000183,0.11,0.584,93.922,4
2zGaY3iWYTHjgpSLC0wqdx,"70B80Lwx2sxti0M1Ng9e8K,3gBKY0y3dFFVRqicLnVZYz","Laal Dupatta","Mujhse Shaadi Karogi","Udit Narayan,Alka Yagnik",2004-05-31,314413,56,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"chutney,filmi,odia pop,hare krishna,modern bollywood",0.721,0.723,7,-6.697,1,0.0823,0.292,0,0.0678,0.853,81.995,4
5bHDGWyIFML1LYXZWTD5MF,"1wRPtKGflJrBx9BmLsSwlU,1cfG7UM0OD4O1II1nd15Qo,2j9QVMZlqIj4Cb9UISBrXK","I Love You","Bodyguard","Pritam,Ash King,Clinton Cerejo",2011-07-27,256812,62,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"filmi,indian instrumental,modern bollywood",0.654,0.671,11,-6.026,1,0.0807,0.359,0.00000749,0.0656,0.76,90.063,4
1HT0RzPuChHC1kWbIplHyw,"3OLGltG8UPIea8sA4w0yg0,0oOet2f43PA68X5RxKobEy","Teri Meri","Bodyguard","Rahat Fateh Ali Khan,Shreya Ghoshal",2011-07-27,325311,65,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"classic pakistani pop,filmi,modern bollywood,qawwali,sufi",0.401,0.517,2,-6.618,0,0.0481,0.0661,0,0.202,0.471,128.451,4
3Uv8BQFN3bQfhkregyMbnx,"6Mv8GjQa7LKUGCAqa9qqdb,5cB4d4jPYjMT326sjihQ4m,6dgPKPKtpOXxPpMe8STn1N,5kPOMQZvgkAEnRZqwn9SYQ","My Dil Goes Mmmm","Salaam Namaste","Vishal-Shekhar,Shaan,Gayatri Iyer,Jaideep Sahni",2005-08-03,452832,63,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"filmi,modern bollywood",0.693,0.797,6,-7.392,0,0.0704,0.343,0.00125,0.0673,0.706,90.997,4
4RixtPhUXlci9ad4qIMj23,"4YgUVg4p7xtMOrOS4GjiJZ,70B80Lwx2sxti0M1Ng9e8K,3gBKY0y3dFFVRqicLnVZYz","Kuch Kuch Hota Hai","Kuch Kuch Hota Hai","Jatin-Lalit,Udit Narayan,Alka Yagnik",1998-08-13,297866,68,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"afghan pop,chutney,classic bollywood,filmi,modern bollywood,odia pop,hare krishna",0.547,0.554,7,-11.165,1,0.0374,0.602,0.000155,0.0735,0.848,91.386,4
5FXMRdJjKq1BIX4e8Eg9mK,"4fEkbug6kZzzJ8eYX6Kbbp","Ajab Si","Om Shanti Om","KK",2007-09-18,241668,72,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:14Z,"filmi,modern bollywood",0.697,0.438,8,-8.411,1,0.0289,0.397,0,0.293,0.58,117.954,4
